0,,,,,,,,,,,,,,,,,,,,,,
2587786,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2588287,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2588788,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2589289,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2589790,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2590291,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2590792,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2591293,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2591794,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2592295,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2592796,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2593297,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2593798,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2594299,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2594800,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2595312,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2595813,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2596314,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2596815,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2597316,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2597817,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2598318,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2598819,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2599320,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2599821,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2600322,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2600823,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2601324,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2601825,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2602326,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2602827,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2603328,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2603829,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2604330,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2604831,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2605332,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2605833,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2606334,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2606835,0,1,1,1,0,0,0,0,0,0,11.9,0.75,40,0,0,0,0,0,0,0,11.8,99
2607336,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2607837,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2608338,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2608839,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2609351,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2609852,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2610353,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2610854,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2611355,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2611856,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2612357,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2612858,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2613359,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2613860,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2614361,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2614862,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2615363,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2615864,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2616365,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2616866,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2617367,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2617868,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2618369,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2618870,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2619371,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2619872,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2620373,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2620874,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2621375,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2621876,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2622377,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2622878,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2623390,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2623891,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.7,99
2624392,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2624893,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
2625394,0,1,1,1,0,0,0,0,0,0,12,0.75,40,0,0,0,0,0,0,0,11.8,99
